product,Juic,Alc,SD,Wat,Cof,FFV,Spices,PBF,PBD,PBS,Starch,PFV,Beef,OM,CM,ABF,Cheese,Fish,Dairy,PrepM,PrepD,age,revenus
Juic,-1.252,0.17,0.149,0.056,0.08,-0.005,0.028,0.09,0.057,0.006,0.031,0.039,0.133,0.102,0.066,0.084,-0.121,0.017,0.125,0.021,0.007,0,3
Alc,0.101,-1.212,0.123,0.04,0.07,0.003,0.022,0.034,0.027,0.103,0.019,0.041,0.042,0.051,0.069,0.03,0.109,0.124,0.067,0.052,0.047,0,3
SD,0.203,0.279,-1.438,0.037,0.09,0.019,0.011,0.033,-0.035,0.019,0.018,0.023,0.062,0.046,0.051,0.045,0.224,0.023,0.078,0.108,0.024,0,3
Wat,0.063,0.076,0.031,-1.415,0.024,0.076,0.005,0.043,0.067,0.019,0.067,0.033,0.107,0.006,0.093,0.049,0.318,0.006,0.118,0.084,0.0,0,3
Cof,0.106,0.153,0.087,0.028,-0.945,-0.028,0.031,0.034,0.034,0.021,0.014,0.014,0.064,0.016,0.045,0.046,-0.013,0.112,0.096,0.054,0.098,0,3
FFV,-0.01,0.012,0.03,0.15,-0.048,-1.064,0.004,0.005,0.032,-0.01,0.078,0.032,0.061,0.197,0.079,0.066,0.202,-0.044,0.041,0.135,0.078,0,3
Spices,0.087,0.114,0.024,0.015,0.073,0.006,-0.979,0.019,0.047,0.174,-0.004,0.028,0.125,0.063,0.045,0.014,-0.028,0.079,0.065,-0.05,0.046,0,3
PBF,0.181,0.116,0.048,0.076,0.051,0.005,0.012,-1.136,0.075,0.043,0.114,0.096,0.082,0.093,0.082,0.008,-0.23,0.038,0.202,-0.011,0.074,0,3
PBD,0.08,0.063,-0.036,0.083,0.036,0.02,0.021,0.052,-1.016,0.048,0.029,0.033,0.16,0.037,0.068,0.036,-0.155,0.175,0.089,0.092,0.042,0,3
PBS,0.009,0.248,0.02,0.025,0.023,-0.006,0.081,0.031,0.049,-1.071,0.031,0.013,0.158,0.067,-0.041,0.008,-0.055,0.232,-0.018,0.133,0.065,0,3
Starch,0.073,0.076,0.031,0.141,0.025,0.083,-0.003,0.133,0.049,0.05,-1.217,0.06,0.076,0.146,0.108,-0.017,-0.032,-0.007,0.086,0.01,0.0,0,3
PFV,0.089,0.158,0.038,0.068,0.025,0.033,0.021,0.109,0.055,0.021,0.058,-1.191,0.09,0.104,0.071,0.036,-0.067,0.094,0.088,0.011,0.04,0,3
Beef,0.104,0.056,0.036,0.075,0.038,0.022,0.032,0.032,0.09,0.086,0.025,0.031,-1.143,0.086,0.103,0.033,-0.01,0.064,0.096,0.014,-0.001,0,3
OM,0.119,0.101,0.04,0.006,0.014,0.104,0.024,0.054,0.031,0.055,0.072,0.053,0.128,-1.42,0.058,0.038,0.12,0.103,0.075,0.11,0.013,0,3
CM,0.082,0.143,0.047,0.103,0.042,0.045,0.018,0.051,0.061,-0.036,0.057,0.039,0.164,0.062,-1.195,0.054,0.031,0.003,0.105,0.055,0.062,0,3
ABF,0.214,0.128,0.084,0.11,0.089,0.075,0.012,0.01,0.066,0.014,-0.018,0.04,0.106,0.082,0.11,-1.407,-0.003,0.061,0.035,0.03,-0.033,0,3
Cheese,-0.112,0.169,0.152,0.261,-0.009,0.084,-0.008,-0.106,-0.103,-0.036,-0.013,-0.027,-0.012,0.095,0.023,-0.001,-0.773,-0.03,0.011,0.135,-0.169,0,3
Fish,0.019,0.233,0.019,0.006,0.096,-0.022,0.029,0.021,0.142,0.182,-0.004,0.046,0.092,0.099,0.003,0.027,-0.036,-1.167,0.091,0.055,0.062,0,3
Dairy,0.131,0.118,0.06,0.11,0.077,0.019,0.022,0.105,0.067,-0.013,0.038,0.041,0.128,0.067,0.089,0.015,0.013,0.085,-1.379,0.029,-0.048,0,3
PrepM,0.025,0.102,0.094,0.089,0.048,0.072,-0.019,-0.007,0.078,0.11,0.005,0.006,0.022,0.111,0.052,0.014,0.172,0.058,0.032,-1.146,0.047,0,3
PrepD,0.008,0.096,0.021,0.0,0.09,0.043,0.018,0.045,0.037,0.055,0.0,0.021,-0.002,0.014,0.061,-0.016,-0.223,0.067,-0.056,0.048,-1.543,0,3
Juic,-1.259,0.17,0.148,0.057,0.085,-0.005,0.028,0.09,0.057,0.003,0.03,0.038,0.142,0.107,0.065,0.085,-0.111,0.02,0.126,0.02,0.008,1,3
Alc,0.101,-1.216,0.12,0.041,0.074,0.003,0.021,0.033,0.027,0.101,0.018,0.04,0.051,0.056,0.068,0.03,0.124,0.128,0.067,0.051,0.049,1,3
SD,0.214,0.294,-1.484,0.037,0.098,0.018,0.009,0.032,-0.042,0.015,0.016,0.021,0.07,0.05,0.05,0.047,0.252,0.024,0.08,0.113,0.024,1,3
Wat,0.062,0.075,0.027,-1.408,0.028,0.075,0.005,0.041,0.066,0.017,0.066,0.032,0.115,0.011,0.091,0.048,0.328,0.011,0.117,0.083,0.002,1,3
Cof,0.101,0.148,0.08,0.031,-0.942,-0.024,0.029,0.032,0.034,0.02,0.014,0.014,0.073,0.022,0.044,0.044,0.007,0.111,0.093,0.052,0.096,1,3
FFV,-0.011,0.01,0.027,0.151,-0.044,-1.064,0.003,0.004,0.032,-0.013,0.078,0.031,0.07,0.202,0.078,0.066,0.216,-0.041,0.04,0.134,0.08,1,3
Spices,0.087,0.113,0.02,0.014,0.078,0.005,-0.98,0.017,0.047,0.177,-0.006,0.027,0.135,0.068,0.044,0.014,-0.018,0.084,0.065,-0.055,0.048,1,3
PBF,0.186,0.116,0.045,0.078,0.055,0.004,0.011,-1.145,0.077,0.041,0.117,0.098,0.091,0.099,0.082,0.007,-0.23,0.041,0.208,-0.015,0.077,1,3
PBD,0.079,0.061,-0.04,0.084,0.039,0.02,0.02,0.051,-1.016,0.045,0.028,0.032,0.169,0.041,0.067,0.036,-0.142,0.179,0.089,0.091,0.044,1,3
PBS,0.004,0.258,0.015,0.023,0.025,-0.009,0.085,0.03,0.05,-1.082,0.03,0.011,0.173,0.072,-0.049,0.007,-0.05,0.249,-0.024,0.139,0.069,1,3
Starch,0.073,0.075,0.027,0.145,0.028,0.085,-0.004,0.135,0.049,0.048,-1.226,0.059,0.084,0.153,0.109,-0.018,-0.022,-0.006,0.087,0.008,0.001,1,3
PFV,0.09,0.16,0.034,0.069,0.027,0.033,0.02,0.112,0.055,0.017,0.059,-1.205,0.099,0.112,0.071,0.036,-0.06,0.1,0.09,0.008,0.041,1,3
Beef,0.098,0.059,0.033,0.073,0.042,0.022,0.03,0.03,0.085,0.079,0.024,0.029,-1.113,0.086,0.096,0.032,0.012,0.067,0.091,0.017,0.006,1,3
OM,0.113,0.099,0.037,0.011,0.02,0.098,0.023,0.051,0.032,0.051,0.068,0.05,0.133,-1.381,0.056,0.037,0.13,0.103,0.073,0.104,0.018,1,3
CM,0.082,0.144,0.044,0.105,0.046,0.045,0.017,0.05,0.061,-0.041,0.057,0.038,0.175,0.066,-1.202,0.055,0.045,0.006,0.107,0.054,0.065,1,3
ABF,0.212,0.127,0.08,0.111,0.093,0.075,0.011,0.009,0.066,0.011,-0.019,0.038,0.114,0.086,0.109,-1.406,0.011,0.064,0.035,0.029,-0.031,1,3
Cheese,-0.082,0.155,0.129,0.224,0.004,0.073,-0.004,-0.083,-0.077,-0.024,-0.007,-0.019,0.012,0.091,0.026,0.003,-0.789,-0.011,0.019,0.118,-0.128,1,3
Fish,0.021,0.223,0.017,0.01,0.096,-0.019,0.028,0.02,0.135,0.17,-0.003,0.044,0.1,0.1,0.005,0.027,-0.015,-1.149,0.088,0.054,0.064,1,3
Dairy,0.13,0.117,0.057,0.111,0.081,0.019,0.021,0.104,0.067,-0.016,0.037,0.039,0.137,0.071,0.088,0.015,0.027,0.088,-1.38,0.028,-0.047,1,3
PrepM,0.023,0.101,0.092,0.09,0.052,0.072,-0.021,-0.009,0.079,0.108,0.004,0.004,0.029,0.116,0.051,0.014,0.189,0.062,0.032,-1.151,0.049,1,3
PrepD,0.009,0.095,0.019,0.003,0.092,0.042,0.017,0.043,0.037,0.052,0.0,0.02,0.009,0.02,0.059,-0.014,-0.197,0.07,-0.052,0.047,-1.516,1,3
Juic,-1.284,0.189,0.153,0.061,0.088,-0.008,0.026,0.093,0.054,-0.004,0.028,0.036,0.15,0.113,0.065,0.09,-0.116,0.024,0.123,0.017,0.0,2,3
Alc,0.091,-1.162,0.108,0.046,0.071,0.005,0.019,0.031,0.024,0.088,0.016,0.035,0.059,0.058,0.063,0.029,0.125,0.125,0.058,0.049,0.044,2,3
SD,0.218,0.317,-1.512,0.039,0.101,0.017,0.006,0.03,-0.051,0.009,0.013,0.018,0.073,0.053,0.049,0.048,0.268,0.029,0.073,0.115,0.017,2,3
Wat,0.058,0.091,0.026,-1.376,0.03,0.071,0.003,0.039,0.061,0.013,0.06,0.028,0.117,0.017,0.087,0.047,0.32,0.02,0.105,0.079,0.0,2,3
Cof,0.097,0.161,0.078,0.035,-0.941,-0.024,0.027,0.03,0.03,0.015,0.011,0.011,0.077,0.026,0.042,0.044,0.016,0.116,0.085,0.051,0.089,2,3
FFV,-0.017,0.022,0.025,0.157,-0.046,-1.067,0.001,0.002,0.027,-0.019,0.076,0.028,0.074,0.209,0.078,0.067,0.228,-0.037,0.032,0.135,0.075,2,3
Spices,0.087,0.13,0.015,0.012,0.083,0.001,-0.982,0.014,0.043,0.192,-0.013,0.024,0.146,0.073,0.042,0.013,-0.024,0.095,0.059,-0.071,0.042,2,3
PBF,0.19,0.131,0.043,0.083,0.057,0.002,0.008,-1.156,0.074,0.036,0.119,0.099,0.096,0.104,0.083,0.006,-0.24,0.046,0.209,-0.02,0.073,2,3
PBD,0.077,0.072,-0.05,0.091,0.039,0.018,0.018,0.052,-1.027,0.041,0.026,0.03,0.182,0.042,0.068,0.038,-0.16,0.199,0.085,0.095,0.038,2,3
PBS,-0.007,0.295,0.01,0.023,0.022,-0.014,0.092,0.028,0.047,-1.104,0.028,0.006,0.19,0.078,-0.064,0.005,-0.061,0.283,-0.043,0.15,0.066,2,3
Starch,0.071,0.086,0.023,0.161,0.026,0.092,-0.01,0.149,0.046,0.045,-1.263,0.061,0.089,0.17,0.117,-0.024,-0.028,-0.008,0.083,0.001,-0.011,2,3
PFV,0.091,0.184,0.032,0.075,0.025,0.034,0.018,0.123,0.053,0.01,0.061,-1.241,0.106,0.123,0.074,0.038,-0.073,0.113,0.087,0.001,0.034,2,3
Beef,0.093,0.075,0.032,0.076,0.044,0.022,0.027,0.029,0.079,0.072,0.021,0.026,-1.099,0.088,0.092,0.031,0.022,0.072,0.082,0.017,0.002,2,3
OM,0.107,0.113,0.035,0.016,0.022,0.093,0.02,0.048,0.028,0.045,0.063,0.046,0.134,-1.355,0.054,0.036,0.135,0.107,0.065,0.1,0.014,2,3
CM,0.079,0.16,0.042,0.111,0.047,0.045,0.015,0.049,0.058,-0.048,0.056,0.035,0.182,0.07,-1.213,0.056,0.051,0.01,0.101,0.053,0.06,2,3
ABF,0.209,0.141,0.078,0.114,0.093,0.074,0.009,0.007,0.062,0.007,-0.022,0.035,0.119,0.089,0.107,-1.406,0.019,0.071,0.027,0.028,-0.037,2,3
Cheese,-0.074,0.164,0.119,0.213,0.009,0.069,-0.004,-0.075,-0.071,-0.024,-0.007,-0.018,0.023,0.091,0.027,0.005,-0.793,0.001,0.015,0.111,-0.118,2,3
Fish,0.021,0.225,0.017,0.018,0.092,-0.015,0.024,0.02,0.121,0.152,-0.003,0.038,0.102,0.099,0.007,0.026,0.001,-1.122,0.077,0.052,0.057,2,3
Dairy,0.138,0.135,0.058,0.124,0.087,0.017,0.02,0.115,0.067,-0.03,0.037,0.039,0.149,0.077,0.093,0.013,0.026,0.1,-1.457,0.023,-0.068,2,3
PrepM,0.019,0.115,0.091,0.095,0.053,0.073,-0.024,-0.011,0.075,0.106,0.0,0.0,0.032,0.121,0.049,0.014,0.199,0.068,0.023,-1.158,0.043,2,3
PrepD,0.0,0.109,0.014,0.0,0.099,0.043,0.015,0.043,0.032,0.049,-0.005,0.016,0.004,0.018,0.059,-0.019,-0.224,0.079,-0.073,0.046,-1.593,2,3
Juic,-1.352,0.212,0.166,0.06,0.094,-0.013,0.027,0.106,0.055,-0.012,0.029,0.038,0.168,0.125,0.066,0.103,-0.146,0.024,0.134,0.011,-0.011,3,3
Alc,0.081,-1.132,0.095,0.045,0.068,0.008,0.018,0.032,0.023,0.083,0.016,0.034,0.068,0.059,0.059,0.03,0.127,0.127,0.055,0.049,0.042,3,3
SD,0.249,0.375,-1.649,0.034,0.112,0.016,0.004,0.032,-0.073,0.002,0.011,0.017,0.077,0.053,0.047,0.055,0.316,0.027,0.077,0.13,0.008,3,3
Wat,0.05,0.099,0.019,-1.39,0.028,0.074,0.002,0.04,0.059,0.012,0.061,0.028,0.125,0.017,0.085,0.049,0.332,0.025,0.104,0.08,-0.004,3,3
Cof,0.09,0.172,0.072,0.032,-0.942,-0.024,0.027,0.032,0.028,0.014,0.011,0.011,0.084,0.026,0.039,0.046,0.019,0.125,0.083,0.051,0.089,3,3
FFV,-0.021,0.036,0.018,0.15,-0.042,-1.061,0.001,0.004,0.025,-0.017,0.073,0.028,0.081,0.202,0.073,0.066,0.225,-0.025,0.031,0.13,0.071,3,3
Spices,0.081,0.14,0.007,0.009,0.083,0.001,-0.982,0.015,0.041,0.198,-0.014,0.024,0.156,0.074,0.039,0.014,-0.023,0.103,0.057,-0.076,0.04,3,3
PBF,0.176,0.139,0.036,0.08,0.055,0.004,0.008,-1.147,0.071,0.035,0.115,0.096,0.102,0.104,0.078,0.008,-0.221,0.054,0.2,-0.017,0.07,3,3
PBD,0.071,0.078,-0.063,0.091,0.037,0.019,0.018,0.054,-1.033,0.041,0.025,0.03,0.194,0.043,0.066,0.04,-0.169,0.214,0.084,0.097,0.035,3,3
PBS,-0.017,0.309,0.002,0.02,0.02,-0.014,0.094,0.03,0.045,-1.109,0.028,0.006,0.199,0.08,-0.07,0.005,-0.06,0.296,-0.048,0.153,0.064,3,3
Starch,0.063,0.094,0.016,0.161,0.024,0.095,-0.011,0.152,0.044,0.044,-1.269,0.062,0.095,0.173,0.115,-0.023,-0.025,-0.002,0.082,0.0,-0.015,3,3
PFV,0.083,0.193,0.025,0.074,0.024,0.035,0.017,0.124,0.051,0.009,0.061,-1.241,0.112,0.124,0.071,0.04,-0.068,0.119,0.085,0.001,0.032,3,3
Beef,0.082,0.086,0.025,0.073,0.043,0.023,0.025,0.03,0.074,0.069,0.021,0.025,-1.08,0.087,0.086,0.032,0.032,0.078,0.077,0.019,0.003,3,3
OM,0.098,0.122,0.028,0.015,0.022,0.093,0.019,0.049,0.026,0.044,0.061,0.045,0.14,-1.345,0.051,0.037,0.139,0.113,0.062,0.099,0.013,3,3
CM,0.073,0.172,0.035,0.113,0.045,0.048,0.014,0.052,0.057,-0.055,0.058,0.036,0.195,0.072,-1.233,0.06,0.054,0.013,0.102,0.053,0.059,3,3
ABF,0.192,0.149,0.069,0.109,0.09,0.073,0.009,0.009,0.058,0.007,-0.02,0.034,0.123,0.088,0.101,-1.381,0.028,0.077,0.026,0.029,-0.034,3,3
Cheese,-0.074,0.17,0.107,0.202,0.01,0.068,-0.004,-0.068,-0.067,-0.021,-0.006,-0.016,0.033,0.09,0.025,0.007,-0.795,0.011,0.014,0.107,-0.111,3,3
Fish,0.016,0.222,0.012,0.02,0.087,-0.01,0.023,0.022,0.111,0.139,-0.001,0.037,0.107,0.096,0.008,0.027,0.015,-1.097,0.072,0.052,0.053,3,3
Dairy,0.135,0.145,0.051,0.126,0.088,0.018,0.019,0.121,0.066,-0.034,0.037,0.04,0.16,0.079,0.093,0.014,0.028,0.109,-1.488,0.021,-0.076,3,3
PrepM,0.011,0.124,0.084,0.093,0.052,0.075,-0.025,-0.01,0.074,0.105,0.0,0.0,0.038,0.122,0.046,0.015,0.204,0.075,0.021,-1.158,0.041,3,3
PrepD,-0.011,0.118,0.006,-0.005,0.1,0.046,0.014,0.045,0.03,0.049,-0.007,0.016,0.006,0.017,0.057,-0.02,-0.236,0.086,-0.082,0.045,-1.629,3,3
Juic,-1.274,0.168,0.158,0.056,0.083,-0.007,0.028,0.092,0.058,0.007,0.032,0.04,0.138,0.106,0.068,0.09,-0.127,0.013,0.139,0.021,0.01,0,2
Alc,0.101,-1.236,0.13,0.039,0.071,0.001,0.021,0.033,0.026,0.11,0.019,0.042,0.042,0.052,0.071,0.033,0.117,0.126,0.078,0.053,0.052,0,2
SD,0.192,0.264,-1.411,0.038,0.088,0.019,0.01,0.031,-0.031,0.023,0.018,0.023,0.065,0.048,0.052,0.046,0.22,0.023,0.087,0.107,0.03,0,2
Wat,0.06,0.07,0.033,-1.419,0.024,0.076,0.004,0.041,0.067,0.022,0.068,0.033,0.109,0.007,0.094,0.051,0.325,0.004,0.129,0.086,0.004,0,2
Cof,0.102,0.148,0.09,0.028,-0.944,-0.029,0.03,0.032,0.034,0.023,0.014,0.014,0.065,0.017,0.045,0.048,-0.007,0.11,0.107,0.055,0.103,0,2
FFV,-0.015,0.005,0.032,0.151,-0.049,-1.066,0.003,0.003,0.032,-0.008,0.079,0.032,0.063,0.201,0.081,0.069,0.209,-0.047,0.051,0.138,0.084,0,2
Spices,0.085,0.109,0.026,0.013,0.074,0.004,-0.98,0.016,0.047,0.184,-0.005,0.028,0.129,0.065,0.045,0.016,-0.028,0.079,0.076,-0.054,0.051,0,2
PBF,0.186,0.112,0.051,0.078,0.052,0.003,0.011,-1.149,0.077,0.046,0.12,0.1,0.085,0.096,0.085,0.009,-0.244,0.035,0.221,-0.014,0.081,0,2
PBD,0.076,0.057,-0.033,0.082,0.036,0.019,0.02,0.05,-1.016,0.05,0.029,0.033,0.161,0.038,0.068,0.038,-0.15,0.173,0.099,0.093,0.047,0,2
PBS,0.008,0.234,0.024,0.026,0.024,-0.005,0.076,0.029,0.049,-1.062,0.031,0.014,0.155,0.067,-0.036,0.011,-0.043,0.22,-0.004,0.13,0.069,0,2
Starch,0.07,0.071,0.033,0.14,0.025,0.082,-0.003,0.13,0.049,0.053,-1.213,0.059,0.077,0.145,0.108,-0.014,-0.026,-0.008,0.096,0.012,0.006,0,2
PFV,0.086,0.153,0.041,0.067,0.025,0.033,0.02,0.108,0.055,0.024,0.058,-1.194,0.092,0.106,0.072,0.038,-0.063,0.093,0.099,0.012,0.045,0,2
Beef,0.1,0.051,0.039,0.074,0.038,0.021,0.03,0.03,0.089,0.088,0.026,0.03,-1.137,0.086,0.102,0.035,-0.003,0.062,0.105,0.017,0.005,0,2
OM,0.115,0.095,0.042,0.007,0.015,0.102,0.023,0.052,0.031,0.057,0.072,0.053,0.129,-1.411,0.059,0.04,0.124,0.101,0.085,0.11,0.019,0,2
CM,0.079,0.137,0.049,0.102,0.042,0.044,0.017,0.049,0.061,-0.033,0.057,0.038,0.164,0.063,-1.191,0.056,0.037,0.002,0.115,0.056,0.067,0,2
ABF,0.197,0.12,0.082,0.104,0.085,0.07,0.012,0.01,0.064,0.019,-0.014,0.038,0.105,0.08,0.105,-1.367,0.008,0.058,0.047,0.033,-0.021,0,2
Cheese,-0.102,0.158,0.146,0.245,-0.005,0.079,-0.007,-0.097,-0.092,-0.027,-0.009,-0.023,-0.003,0.092,0.026,0.003,-0.78,-0.025,0.025,0.13,-0.147,0,2
Fish,0.015,0.232,0.02,0.004,0.098,-0.024,0.028,0.019,0.145,0.189,-0.004,0.047,0.095,0.102,0.002,0.029,-0.034,-1.176,0.102,0.057,0.068,0,2
Dairy,0.117,0.109,0.06,0.101,0.072,0.02,0.021,0.092,0.063,-0.002,0.036,0.038,0.121,0.065,0.083,0.018,0.026,0.078,-1.3,0.033,-0.028,0,2
PrepM,0.023,0.096,0.095,0.087,0.048,0.07,-0.019,-0.007,0.077,0.11,0.006,0.006,0.025,0.11,0.052,0.016,0.174,0.056,0.043,-1.139,0.052,0,2
PrepD,0.01,0.091,0.026,0.004,0.086,0.041,0.017,0.042,0.037,0.056,0.003,0.021,0.007,0.018,0.06,-0.01,-0.19,0.064,-0.035,0.05,-1.48,0,2
Juic,-1.255,0.163,0.145,0.06,0.082,-0.006,0.025,0.088,0.055,0.005,0.03,0.037,0.139,0.108,0.066,0.087,-0.107,0.018,0.137,0.02,0.015,1,2
Alc,0.104,-1.243,0.124,0.044,0.073,0.0,0.019,0.032,0.023,0.108,0.018,0.041,0.046,0.057,0.07,0.033,0.128,0.13,0.079,0.051,0.056,1,2
SD,0.219,0.293,-1.499,0.039,0.097,0.016,0.007,0.03,-0.047,0.016,0.016,0.021,0.067,0.051,0.051,0.049,0.258,0.02,0.092,0.114,0.029,1,2
Wat,0.062,0.07,0.027,-1.378,0.026,0.07,0.003,0.039,0.063,0.02,0.063,0.031,0.111,0.015,0.09,0.049,0.315,0.01,0.125,0.081,0.012,1,2
