product,Juic,Alc,SD,Wat,Cof,FFV,Spices,PBF,PBD,PBS,Starch,PFV,Beef,OM,CM,ABF,Cheese,Fish,Dairy,PrepM,PrepD,age,revenus
ABF,0.177,0.122,0.072,0.106,0.083,0.065,0.008,0.01,0.057,0.013,-0.012,0.033,0.113,0.087,0.1,-1.326,0.026,0.062,0.043,0.031,-0.015,2,1
Cheese,-0.085,0.153,0.124,0.223,0.005,0.071,-0.008,-0.08,-0.077,-0.026,-0.007,-0.02,0.02,0.097,0.03,0.009,-0.791,-0.009,0.025,0.114,-0.119,2,1
Fish,0.012,0.225,0.016,0.015,0.095,-0.021,0.023,0.019,0.132,0.168,-0.004,0.041,0.104,0.108,0.007,0.032,-0.014,-1.152,0.093,0.052,0.066,2,1
Dairy,0.117,0.116,0.054,0.112,0.077,0.019,0.017,0.097,0.061,-0.016,0.035,0.035,0.137,0.077,0.087,0.02,0.033,0.085,-1.344,0.028,-0.037,2,1
PrepM,0.015,0.102,0.092,0.096,0.051,0.073,-0.026,-0.011,0.075,0.107,0.002,0.0,0.032,0.125,0.053,0.018,0.195,0.061,0.035,-1.159,0.051,2,1
PrepD,0.004,0.096,0.019,0.01,0.089,0.04,0.013,0.041,0.032,0.048,0.0,0.017,0.017,0.028,0.061,-0.008,-0.182,0.069,-0.042,0.046,-1.488,2,1
Juic,-1.398,0.207,0.184,0.065,0.101,-0.017,0.027,0.116,0.057,-0.016,0.031,0.041,0.177,0.137,0.072,0.116,-0.183,0.016,0.15,0.003,-0.013,3,1
Alc,0.081,-1.181,0.107,0.048,0.074,0.006,0.017,0.035,0.021,0.091,0.017,0.036,0.065,0.065,0.065,0.037,0.121,0.132,0.063,0.045,0.044,3,1
SD,0.226,0.337,-1.583,0.04,0.109,0.017,0.003,0.034,-0.064,0.005,0.013,0.018,0.079,0.059,0.051,0.058,0.284,0.028,0.08,0.118,0.014,3,1
Wat,0.045,0.086,0.023,-1.355,0.033,0.071,0.002,0.042,0.057,0.014,0.06,0.028,0.124,0.025,0.086,0.053,0.303,0.025,0.107,0.073,0.002,3,1
Cof,0.083,0.154,0.072,0.038,-0.94,-0.021,0.025,0.034,0.028,0.015,0.013,0.012,0.085,0.034,0.043,0.05,0.011,0.118,0.088,0.046,0.088,3,1
FFV,-0.025,0.022,0.021,0.154,-0.039,-1.06,-0.001,0.007,0.025,-0.016,0.074,0.028,0.082,0.207,0.077,0.071,0.213,-0.028,0.037,0.125,0.074,3,1
Spices,0.08,0.127,0.008,0.009,0.089,-0.001,-0.983,0.016,0.041,0.214,-0.016,0.025,0.162,0.082,0.042,0.018,-0.045,0.102,0.065,-0.092,0.042,3,1
PBF,0.161,0.123,0.039,0.082,0.057,0.006,0.007,-1.13,0.067,0.035,0.109,0.09,0.102,0.106,0.079,0.015,-0.207,0.051,0.194,-0.017,0.07,3,1
PBD,0.067,0.063,-0.061,0.096,0.04,0.019,0.017,0.057,-1.034,0.042,0.027,0.031,0.197,0.048,0.07,0.046,-0.184,0.213,0.092,0.093,0.038,3,1
PBS,-0.02,0.291,0.005,0.025,0.024,-0.013,0.091,0.032,0.044,-1.105,0.03,0.006,0.198,0.085,-0.064,0.011,-0.068,0.288,-0.039,0.146,0.066,3,1
Starch,0.058,0.082,0.02,0.157,0.029,0.09,-0.01,0.145,0.043,0.044,-1.245,0.059,0.096,0.17,0.113,-0.014,-0.028,-0.001,0.086,-0.001,-0.008,3,1
PFV,0.078,0.177,0.028,0.077,0.027,0.035,0.016,0.124,0.05,0.01,0.061,-1.235,0.113,0.128,0.074,0.045,-0.076,0.115,0.091,-0.003,0.035,3,1
Beef,0.077,0.073,0.028,0.077,0.046,0.023,0.024,0.032,0.073,0.069,0.023,0.026,-1.076,0.092,0.089,0.038,0.021,0.075,0.084,0.015,0.006,3,1
OM,0.089,0.108,0.031,0.023,0.027,0.087,0.018,0.049,0.026,0.044,0.059,0.043,0.137,-1.303,0.054,0.041,0.122,0.105,0.067,0.089,0.018,3,1
CM,0.066,0.153,0.038,0.112,0.048,0.046,0.013,0.053,0.055,-0.047,0.056,0.035,0.188,0.077,-1.206,0.062,0.045,0.014,0.104,0.048,0.06,3,1
ABF,0.161,0.129,0.065,0.103,0.085,0.065,0.009,0.015,0.054,0.013,-0.011,0.032,0.119,0.089,0.094,-1.301,0.027,0.072,0.036,0.028,-0.018,3,1
Cheese,-0.097,0.163,0.122,0.228,0.007,0.074,-0.008,-0.079,-0.083,-0.029,-0.008,-0.021,0.025,0.101,0.026,0.01,-0.789,-0.001,0.016,0.112,-0.131,3,1
Fish,0.01,0.214,0.014,0.022,0.092,-0.012,0.022,0.024,0.115,0.146,0.0,0.038,0.109,0.103,0.01,0.033,-0.001,-1.109,0.08,0.047,0.056,3,1
Dairy,0.119,0.127,0.052,0.121,0.085,0.019,0.017,0.111,0.062,-0.025,0.037,0.038,0.152,0.083,0.09,0.021,0.024,0.1,-1.412,0.02,-0.058,3,1
PrepM,0.003,0.111,0.093,0.101,0.055,0.08,-0.03,-0.012,0.077,0.114,-0.001,-0.001,0.033,0.135,0.051,0.019,0.205,0.072,0.025,-1.186,0.043,3,1
PrepD,-0.012,0.104,0.01,0.003,0.1,0.045,0.013,0.047,0.029,0.049,-0.004,0.017,0.013,0.026,0.06,-0.012,-0.228,0.082,-0.067,0.041,-1.587,3,1
Juic,-1.345,0.178,0.173,0.05,0.085,-0.013,0.026,0.103,0.06,0.0,0.034,0.042,0.154,0.124,0.072,0.104,-0.169,0.002,0.168,0.016,0.006,0,0
Alc,0.094,-1.257,0.128,0.032,0.068,0.0,0.018,0.031,0.024,0.114,0.02,0.042,0.045,0.06,0.073,0.035,0.114,0.126,0.093,0.054,0.058,0,0
SD,0.204,0.285,-1.486,0.028,0.09,0.017,0.006,0.029,-0.044,0.02,0.018,0.022,0.067,0.055,0.053,0.051,0.238,0.014,0.105,0.116,0.032,0,0
Wat,0.052,0.063,0.025,-1.501,0.016,0.083,-0.001,0.041,0.069,0.019,0.075,0.034,0.119,0.007,0.102,0.057,0.36,-0.007,0.153,0.092,0.002,0,0
Cof,0.099,0.149,0.088,0.018,-0.948,-0.035,0.028,0.03,0.031,0.022,0.014,0.012,0.069,0.021,0.046,0.053,-0.021,0.113,0.126,0.056,0.113,0,0
FFV,-0.024,0.0,0.026,0.145,-0.054,-1.067,0.0,0.001,0.03,-0.008,0.08,0.032,0.067,0.209,0.082,0.071,0.205,-0.052,0.065,0.139,0.089,0,0
Spices,0.082,0.108,0.016,-0.002,0.076,-0.001,-0.983,0.012,0.046,0.213,-0.01,0.028,0.144,0.075,0.046,0.016,-0.053,0.081,0.092,-0.074,0.056,0,0
PBF,0.187,0.109,0.045,0.072,0.048,0.001,0.007,-1.163,0.078,0.047,0.127,0.105,0.09,0.107,0.088,0.01,-0.272,0.03,0.247,-0.018,0.088,0,0
PBD,0.068,0.051,-0.043,0.077,0.031,0.019,0.017,0.049,-1.02,0.051,0.03,0.033,0.169,0.045,0.07,0.041,-0.165,0.174,0.115,0.096,0.052,0,0
PBS,0.0,0.228,0.018,0.019,0.02,-0.005,0.073,0.027,0.047,-1.06,0.031,0.014,0.158,0.074,-0.034,0.013,-0.047,0.214,0.012,0.13,0.074,0,0
Starch,0.061,0.067,0.027,0.13,0.021,0.08,-0.006,0.126,0.047,0.053,-1.207,0.058,0.082,0.151,0.108,-0.011,-0.029,-0.011,0.11,0.013,0.012,0,0
PFV,0.078,0.149,0.034,0.061,0.02,0.033,0.017,0.107,0.053,0.024,0.059,-1.197,0.096,0.114,0.073,0.04,-0.07,0.089,0.114,0.012,0.05,0,0
Beef,0.088,0.049,0.033,0.066,0.034,0.021,0.027,0.028,0.085,0.086,0.026,0.03,-1.121,0.092,0.1,0.036,-0.004,0.058,0.117,0.019,0.013,0,0
OM,0.098,0.09,0.037,0.006,0.014,0.092,0.019,0.047,0.031,0.056,0.066,0.049,0.126,-1.343,0.058,0.04,0.112,0.09,0.097,0.103,0.029,0,0
CM,0.07,0.132,0.043,0.094,0.038,0.043,0.014,0.047,0.059,-0.031,0.057,0.038,0.167,0.07,-1.186,0.057,0.032,-0.001,0.129,0.057,0.072,0,0
ABF,0.178,0.114,0.074,0.093,0.078,0.067,0.009,0.009,0.061,0.021,-0.01,0.037,0.107,0.085,0.102,-1.336,0.007,0.054,0.063,0.035,-0.01,0,0
Cheese,-0.124,0.159,0.149,0.254,-0.013,0.083,-0.012,-0.11,-0.105,-0.033,-0.012,-0.028,-0.006,0.104,0.025,0.003,-0.773,-0.035,0.036,0.137,-0.159,0,0
Fish,0.002,0.24,0.012,-0.007,0.098,-0.029,0.026,0.017,0.152,0.203,-0.006,0.048,0.101,0.114,-0.001,0.032,-0.048,-1.199,0.12,0.058,0.074,0,0
Dairy,0.097,0.102,0.051,0.085,0.063,0.021,0.017,0.078,0.058,0.006,0.035,0.035,0.118,0.071,0.077,0.021,0.028,0.069,-1.22,0.037,-0.008,0,0
PrepM,0.015,0.092,0.088,0.08,0.044,0.069,-0.021,-0.009,0.075,0.11,0.007,0.006,0.03,0.117,0.053,0.019,0.168,0.052,0.058,-1.136,0.057,0,0
PrepD,0.005,0.087,0.021,0.001,0.078,0.039,0.014,0.038,0.036,0.056,0.005,0.021,0.018,0.029,0.06,-0.005,-0.172,0.059,-0.012,0.05,-1.428,0,0
Juic,-1.333,0.172,0.168,0.056,0.084,-0.014,0.023,0.1,0.057,-0.004,0.032,0.039,0.156,0.127,0.075,0.104,-0.154,0.006,0.168,0.014,0.013,1,0
Alc,0.098,-1.277,0.131,0.037,0.069,-0.003,0.016,0.031,0.02,0.112,0.018,0.041,0.048,0.065,0.077,0.038,0.125,0.132,0.097,0.051,0.062,1,0
SD,0.209,0.286,-1.5,0.034,0.091,0.015,0.003,0.029,-0.048,0.014,0.017,0.02,0.071,0.059,0.056,0.054,0.251,0.016,0.108,0.114,0.036,1,0
Wat,0.053,0.062,0.026,-1.427,0.019,0.074,-0.002,0.039,0.063,0.017,0.068,0.031,0.118,0.019,0.098,0.056,0.332,0.002,0.147,0.084,0.014,1,0
Cof,0.1,0.146,0.088,0.024,-0.948,-0.037,0.026,0.03,0.029,0.016,0.013,0.01,0.073,0.025,0.049,0.055,-0.013,0.116,0.128,0.053,0.119,1,0
FFV,-0.028,-0.011,0.025,0.158,-0.061,-1.075,-0.004,-0.002,0.027,-0.017,0.083,0.03,0.071,0.225,0.087,0.076,0.224,-0.057,0.067,0.142,0.096,1,0
Spices,0.092,0.108,0.009,-0.007,0.084,-0.008,-0.985,0.008,0.045,0.246,-0.019,0.027,0.162,0.083,0.048,0.016,-0.07,0.091,0.097,-0.106,0.06,1,0
PBF,0.193,0.105,0.045,0.08,0.048,-0.001,0.004,-1.171,0.077,0.042,0.129,0.106,0.094,0.114,0.093,0.011,-0.275,0.032,0.256,-0.023,0.094,1,0
PBD,0.071,0.045,-0.049,0.085,0.03,0.017,0.015,0.05,-1.026,0.046,0.029,0.031,0.179,0.049,0.074,0.044,-0.171,0.185,0.12,0.095,0.056,1,0
PBS,-0.005,0.243,0.014,0.022,0.017,-0.01,0.078,0.027,0.046,-1.079,0.031,0.01,0.173,0.081,-0.042,0.014,-0.054,0.239,0.005,0.137,0.081,1,0
Starch,0.063,0.062,0.026,0.141,0.02,0.081,-0.01,0.129,0.045,0.048,-1.219,0.057,0.086,0.16,0.113,-0.011,-0.025,-0.011,0.114,0.008,0.015,1,0
PFV,0.082,0.151,0.033,0.068,0.018,0.032,0.014,0.114,0.052,0.017,0.061,-1.22,0.102,0.124,0.078,0.044,-0.074,0.095,0.12,0.006,0.054,1,0
Beef,0.088,0.047,0.032,0.071,0.034,0.02,0.023,0.027,0.08,0.079,0.025,0.027,-1.106,0.095,0.1,0.038,0.007,0.059,0.118,0.018,0.02,1,0
OM,0.096,0.086,0.036,0.015,0.016,0.085,0.016,0.044,0.029,0.049,0.062,0.045,0.127,-1.308,0.06,0.041,0.116,0.089,0.098,0.096,0.036,1,0
CM,0.07,0.126,0.042,0.098,0.038,0.041,0.011,0.045,0.055,-0.032,0.054,0.035,0.167,0.074,-1.171,0.058,0.042,0.004,0.129,0.053,0.076,1,0
ABF,0.169,0.108,0.07,0.096,0.075,0.062,0.007,0.01,0.057,0.018,-0.009,0.034,0.11,0.088,0.101,-1.306,0.02,0.055,0.067,0.033,0.0,1,0
Cheese,-0.103,0.147,0.135,0.236,-0.007,0.075,-0.012,-0.095,-0.091,-0.029,-0.008,-0.024,0.009,0.103,0.03,0.008,-0.784,-0.023,0.044,0.124,-0.129,1,0
Fish,0.006,0.228,0.013,0.002,0.095,-0.028,0.023,0.016,0.145,0.19,-0.006,0.045,0.104,0.116,0.004,0.034,-0.034,-1.185,0.121,0.055,0.079,1,0
Dairy,0.096,0.097,0.05,0.09,0.062,0.019,0.014,0.076,0.055,0.002,0.034,0.033,0.121,0.075,0.079,0.024,0.038,0.071,-1.208,0.034,-0.001,1,0
PrepM,0.014,0.088,0.091,0.088,0.044,0.07,-0.027,-0.012,0.075,0.109,0.004,0.003,0.031,0.125,0.056,0.02,0.183,0.055,0.059,-1.152,0.062,1,0
PrepD,0.01,0.083,0.022,0.011,0.075,0.036,0.012,0.037,0.034,0.05,0.006,0.019,0.027,0.036,0.062,0.0,-0.146,0.06,-0.002,0.047,-1.385,1,0
Juic,-1.342,0.186,0.173,0.06,0.089,-0.013,0.024,0.103,0.055,-0.009,0.032,0.038,0.16,0.128,0.073,0.107,-0.156,0.007,0.152,0.012,0.003,2,0
Alc,0.09,-1.22,0.121,0.043,0.07,0.002,0.016,0.032,0.021,0.098,0.018,0.037,0.055,0.065,0.071,0.038,0.122,0.124,0.077,0.049,0.054,2,0
SD,0.202,0.291,-1.479,0.039,0.093,0.017,0.004,0.03,-0.047,0.011,0.016,0.018,0.075,0.059,0.053,0.054,0.248,0.019,0.089,0.11,0.028,2,0
Wat,0.051,0.075,0.028,-1.387,0.025,0.072,0.0,0.039,0.06,0.014,0.064,0.028,0.119,0.022,0.092,0.055,0.315,0.008,0.124,0.08,0.009,2,0
Cof,0.094,0.152,0.085,0.031,-0.945,-0.029,0.025,0.031,0.028,0.014,0.013,0.01,0.077,0.029,0.046,0.054,-0.002,0.111,0.107,0.051,0.104,2,0
FFV,-0.024,0.007,0.027,0.155,-0.051,-1.067,-0.003,0.002,0.026,-0.017,0.079,0.028,0.074,0.214,0.082,0.075,0.217,-0.048,0.05,0.135,0.085,2,0
Spices,0.09,0.12,0.011,-0.001,0.087,-0.006,-0.984,0.01,0.043,0.237,-0.019,0.025,0.163,0.083,0.046,0.018,-0.064,0.092,0.08,-0.104,0.052,2,0
PBF,0.183,0.116,0.046,0.082,0.052,0.002,0.005,-1.157,0.073,0.037,0.122,0.099,0.096,0.111,0.088,0.014,-0.251,0.035,0.228,-0.021,0.083,2,0
PBD,0.071,0.055,-0.052,0.091,0.034,0.018,0.015,0.053,-1.031,0.043,0.029,0.03,0.187,0.048,0.073,0.046,-0.179,0.193,0.104,0.096,0.047,2,0
PBS,-0.012,0.274,0.013,0.022,0.018,-0.013,0.086,0.028,0.045,-1.098,0.031,0.007,0.187,0.083,-0.056,0.013,-0.066,0.264,-0.022,0.146,0.075,2,0
Starch,0.062,0.074,0.027,0.147,0.024,0.084,-0.01,0.134,0.043,0.044,-1.227,0.056,0.089,0.163,0.112,-0.011,-0.024,-0.011,0.097,0.006,0.005,2,0
PFV,0.084,0.169,0.034,0.074,0.02,0.034,0.015,0.123,0.051,0.011,0.064,-1.242,0.106,0.129,0.078,0.046,-0.083,0.102,0.105,0.001,0.044,2,0
Beef,0.085,0.06,0.034,0.074,0.039,0.022,0.023,0.029,0.077,0.073,0.024,0.026,-1.097,0.094,0.096,0.039,0.013,0.061,0.099,0.017,0.012,2,0
OM,0.095,0.098,0.037,0.019,0.02,0.087,0.016,0.046,0.028,0.045,0.061,0.043,0.13,-1.308,0.057,0.042,0.12,0.091,0.081,0.094,0.027,2,0
CM,0.07,0.14,0.044,0.104,0.042,0.043,0.012,0.047,0.054,-0.04,0.055,0.034,0.174,0.075,-1.184,0.061,0.044,0.004,0.114,0.052,0.068,2,0
ABF,0.163,0.119,0.07,0.099,0.078,0.062,0.007,0.012,0.054,0.014,-0.008,0.032,0.111,0.087,0.096,-1.292,0.025,0.057,0.05,0.032,-0.007,2,0
Cheese,-0.098,0.156,0.132,0.232,-0.001,0.074,-0.011,-0.088,-0.087,-0.03,-0.008,-0.023,0.015,0.101,0.029,0.01,-0.787,-0.018,0.028,0.119,-0.13,2,0
Fish,0.006,0.234,0.015,0.008,0.097,-0.024,0.023,0.018,0.138,0.179,-0.005,0.042,0.106,0.114,0.004,0.035,-0.027,-1.173,0.102,0.053,0.069,2,0
Dairy,0.108,0.113,0.054,0.104,0.072,0.02,0.015,0.091,0.058,-0.012,0.035,0.034,0.133,0.078,0.084,0.023,0.032,0.079,-1.303,0.029,-0.027,2,0
PrepM,0.012,0.1,0.094,0.094,0.048,0.073,-0.028,-0.011,0.074,0.107,0.003,0.0,0.032,0.127,0.054,0.021,0.19,0.057,0.041,-1.159,0.053,2,0
PrepD,0.002,0.095,0.021,0.009,0.085,0.04,0.012,0.04,0.032,0.047,0.002,0.017,0.02,0.032,0.061,-0.004,-0.178,0.064,-0.033,0.046,-1.467,2,0
Juic,-1.468,0.216,0.208,0.066,0.106,-0.022,0.028,0.129,0.059,-0.023,0.032,0.043,0.186,0.15,0.077,0.13,-0.226,0.007,0.168,-0.002,-0.021,3,0
Alc,0.078,-1.203,0.113,0.048,0.072,0.005,0.016,0.035,0.019,0.095,0.017,0.037,0.06,0.068,0.068,0.037,0.118,0.134,0.067,0.046,0.045,3,0
SD,0.211,0.319,-1.547,0.041,0.103,0.019,0.003,0.034,-0.06,0.007,0.013,0.018,0.077,0.062,0.051,0.057,0.267,0.028,0.082,0.115,0.016,3,0
Wat,0.04,0.081,0.025,-1.354,0.03,0.072,0.001,0.042,0.056,0.014,0.059,0.028,0.121,0.027,0.087,0.053,0.298,0.023,0.11,0.075,0.003,3,0
Cof,0.08,0.152,0.077,0.037,-0.942,-0.023,0.024,0.034,0.026,0.015,0.012,0.011,0.082,0.034,0.044,0.052,0.002,0.12,0.094,0.048,0.092,3,0
FFV,-0.028,0.019,0.024,0.15,-0.039,-1.056,-0.001,0.008,0.024,-0.014,0.072,0.027,0.08,0.204,0.076,0.07,0.203,-0.026,0.041,0.124,0.074,3,0
Spices,0.077,0.123,0.008,0.005,0.089,-0.002,-0.984,0.015,0.041,0.228,-0.019,0.025,0.165,0.085,0.043,0.018,-0.06,0.104,0.069,-0.101,0.043,3,0
PBF,0.155,0.117,0.041,0.082,0.054,0.007,0.006,-1.13,0.066,0.036,0.108,0.089,0.099,0.107,0.08,0.016,-0.211,0.05,0.197,-0.015,0.071,3,0
PBD,0.062,0.056,-0.063,0.097,0.037,0.02,0.016,0.058,-1.038,0.042,0.027,0.031,0.198,0.05,0.072,0.047,-0.199,0.216,0.097,0.097,0.038,3,0
PBS,-0.024,0.283,0.008,0.025,0.021,-0.011,0.088,0.032,0.043,-1.102,0.029,0.006,0.194,0.087,-0.061,0.012,-0.071,0.282,-0.035,0.146,0.067,3,0
Starch,0.053,0.076,0.022,0.159,0.026,0.092,-0.011,0.147,0.041,0.044,-1.251,0.06,0.093,0.174,0.116,-0.014,-0.035,-0.004,0.09,-0.001,-0.008,3,0
PFV,0.073,0.172,0.03,0.078,0.024,0.036,0.015,0.126,0.049,0.01,0.062,-1.24,0.11,0.132,0.075,0.046,-0.083,0.114,0.095,-0.002,0.036,3,0
Beef,0.073,0.066,0.03,0.077,0.042,0.024,0.023,0.033,0.073,0.071,0.022,0.026,-1.085,0.095,0.092,0.038,0.014,0.073,0.088,0.015,0.006,3,0
OM,0.082,0.102,0.033,0.024,0.025,0.087,0.017,0.049,0.026,0.044,0.058,0.042,0.132,-1.29,0.055,0.042,0.116,0.102,0.07,0.089,0.02,3,0
CM,0.06,0.146,0.04,0.111,0.045,0.047,0.012,0.052,0.053,-0.045,0.055,0.035,0.183,0.078,-1.199,0.062,0.041,0.014,0.106,0.049,0.061,3,0
ABF,0.153,0.123,0.066,0.103,0.081,0.065,0.008,0.016,0.052,0.013,-0.01,0.032,0.116,0.09,0.094,-1.294,0.023,0.07,0.04,0.029,-0.016,3,0
Cheese,-0.112,0.161,0.13,0.24,0.001,0.078,-0.011,-0.087,-0.092,-0.033,-0.01,-0.024,0.017,0.105,0.026,0.01,-0.785,-0.007,0.017,0.118,-0.142,3,0
Fish,0.004,0.211,0.016,0.022,0.09,-0.012,0.021,0.024,0.116,0.149,-0.001,0.038,0.106,0.107,0.01,0.034,-0.008,-1.116,0.084,0.049,0.058,3,0
Dairy,0.109,0.12,0.053,0.117,0.08,0.021,0.016,0.107,0.059,-0.021,0.036,0.036,0.146,0.083,0.088,0.022,0.022,0.096,-1.381,0.023,-0.051,3,0
PrepM,-0.001,0.105,0.093,0.1,0.052,0.079,-0.03,-0.01,0.075,0.112,0.0,-0.001,0.032,0.135,0.052,0.02,0.196,0.07,0.029,-1.177,0.044,3,0
PrepD,-0.016,0.098,0.013,0.004,0.096,0.045,0.012,0.047,0.028,0.049,-0.004,0.017,0.012,0.029,0.061,-0.01,-0.226,0.08,-0.061,0.042,-1.571,3,0
